,fare_prediction
131874,32
131875,22
131876,39
131877,47
131878,22
131879,43
131880,32
131881,39
131882,25
131883,81
131884,43
131885,22
131886,28
131887,17
131888,47
131889,47
131890,14
131891,32
131892,28
131893,17
131894,74
131895,22
131896,43
131897,35
131898,113
131899,16
131900,22
131901,101
131902,169
131903,56
131904,61
131905,39
131906,220
131907,77
131908,64
131909,32
131910,25
131911,35
131912,32
131913,25
131914,54
131915,64
131916,22
131917,141
131918,134
131919,38
131920,16
131921,34
131922,185
131923,52
131924,39
131925,52
131926,38
131927,107
131928,184
131929,134
131930,22
131931,113
131932,22
131933,86
131934,272
131935,52
131936,38
131937,48
131938,32
131939,25
131940,32
131941,30
131942,107
131943,28
131944,28
131945,64
131946,56
131947,25
131948,35
131949,39
131950,17
131951,56
131952,918
131953,176
131954,107
131955,176
131956,43
131957,43
131958,22
131959,16
131960,35
131961,43
131962,54
131963,35
131964,26
131965,78
131966,64
131967,71
131968,28
131969,204
131970,32
131971,35
131972,17
131973,22
131974,169
131975,16
131976,17
131977,52
131978,64
131979,28
131980,25
131981,43
131982,43
131983,799
131984,28
131985,74
131986,383
131987,134
131988,25
131989,113
131990,60
131991,25
131992,30
131993,74
131994,47
131995,127
131996,32
131997,43
131998,43
131999,86
132000,34
132001,74
132002,73
132003,96
132004,81
132005,227
132006,22
132007,60
132008,38
132009,43
132010,43
132011,87
132012,28
132013,90
132014,81
132015,11
132016,64
132017,12
132018,28
132019,35
132020,32
132021,47
132022,74
132023,14
132024,74
132025,32
132026,25
132027,35
132028,883
132029,35
132030,17
132031,169
132032,20
132033,17
132034,25
132035,52
132036,87
132037,64
132038,74
132039,56
132040,39
132041,43
132042,107
132043,28
132044,17
132045,918
132046,61
132047,14
132048,32
132049,32
132050,14
132051,25
132052,39
132053,100
132054,38
132055,25
132056,43
132057,8
132058,14
132059,883
132060,17
132061,73
132062,25
132063,17
132064,68
132065,32
132066,11
132067,25
132068,25
132069,32
132070,107
132071,43
132072,113
132073,8
132074,64
132075,14
132076,90
132077,43
132078,43
132079,14
132080,69
132081,71
132082,25
132083,87
132084,52
132085,39
132086,43
132087,11
132088,162
132089,32
132090,60
132091,61
132092,96
132093,61
132094,81
132095,43
132096,43
132097,141
132098,56
132099,17
132100,34
132101,22
132102,35
132103,16
132104,52
132105,34
132106,12
132107,60
132108,64
132109,17
132110,16
132111,17
132112,35
132113,248
132114,17
132115,20
132116,73
132117,81
132118,28
132119,35
132120,77
132121,43
132122,74
132123,78
132124,69
132125,52
132126,35
132127,35
132128,94
132129,81
132130,185
132131,54
132132,32
132133,25
132134,14
132135,162
132136,34
132137,86
132138,43
132139,52
132140,34
132141,52
132142,30
132143,61
132144,64
132145,346
132146,17
132147,28
132148,28
132149,799
132150,52
132151,32
132152,38
132153,90
132154,81
132155,56
132156,17
132157,25
132158,25
132159,25
132160,325
132161,64
132162,12
132163,343
132164,25
132165,32
132166,56
132167,17
132168,52
132169,25
132170,11
132171,22
132172,28
132173,272
132174,17
132175,87
132176,43
132177,68
132178,81
132179,38
132180,35
132181,25
132182,16
132183,60
132184,998
132185,383
132186,94
132187,34
132188,16
132189,25
132190,56
132191,39
132192,134
132193,30
132194,799
132195,332
132196,17
132197,81
132198,14
132199,17
132200,34
132201,68
132202,25
132203,35
132204,134
132205,38
132206,25
132207,47
132208,28
132209,35
132210,134
132211,25
132212,25
132213,141
132214,81
132215,107
132216,54
132217,43
132218,43
132219,148
132220,28
132221,32
132222,32
132223,39
132224,28
132225,20
132226,28
132227,20
132228,54
132229,220
132230,101
132231,81
132232,86
132233,47
132234,154
132235,22
132236,148
132237,48
132238,64
132239,60
132240,22
132241,17
132242,74
132243,25
132244,22
132245,358
132246,383
132247,20
132248,25
132249,86
132250,32
132251,25
132252,43
132253,35
132254,64
132255,25
132256,28
132257,52
132258,25
132259,101
132260,363
132261,52
132262,56
132263,25
132264,30
132265,64
132266,64
132267,11
132268,30
132269,176
132270,25
132271,107
132272,113
132273,77
132274,81
132275,25
132276,32
132277,22
132278,43
132279,17
132280,43
132281,141
132282,38
132283,39
132284,43
132285,25
132286,14
132287,26
132288,240
132289,25
132290,90
132291,48
132292,134
132293,39
132294,25
132295,14
132296,11
132297,25
132298,17
132299,17
132300,32
132301,52
132302,17
132303,30
132304,90
132305,22
132306,61
132307,68
132308,68
132309,167
132310,47
132311,154
132312,25
132313,28
132314,25
132315,32
132316,22
132317,39
132318,25
132319,47
132320,22
132321,28
132322,38
132323,34
132324,14
132325,100
132326,28
132327,14
132328,47
132329,39
132330,47
132331,25
132332,32
132333,11
132334,25
132335,32
132336,43
132337,25
132338,90
132339,25
132340,32
132341,73
132342,43
132343,22
132344,20
132345,47
132346,43
132347,17
132348,30
132349,61
132350,22
132351,28
132352,25
132353,100
132354,22
132355,61
132356,34
132357,90
132358,64
132359,575
132360,32
132361,81
132362,43
132363,32
132364,32
132365,25
132366,35
132367,56
132368,11
132369,25
132370,32
132371,22
132372,71
132373,96
132374,43
132375,68
132376,38
132377,56
132378,22
132379,101
132380,47
132381,127
132382,47
132383,25
132384,11
132385,17
132386,289
132387,17
132388,12
132389,17
132390,47
132391,43
132392,43
132393,39
132394,43
132395,30
132396,35
132397,74
132398,43
132399,298
132400,87
132401,86
132402,73
132403,114
132404,132
132405,712
132406,148
132407,32
132408,25
132409,34
132410,48
132411,22
132412,20
132413,73
132414,17
132415,43
132416,17
132417,64
132418,54
132419,25
132420,20
132421,723
132422,883
132423,372
132424,43
132425,25
132426,32
132427,68
132428,69
132429,43
132430,54
132431,43
132432,107
132433,107
132434,25
132435,81
132436,30
132437,22
132438,81
132439,43
132440,227
132441,22
132442,34
132443,35
132444,30
132445,39
132446,25
132447,30
132448,78
132449,52
132450,28
132451,34
132452,101
132453,96
132454,71
132455,56
132456,113
132457,25
132458,64
132459,30
132460,96
132461,998
132462,22
132463,14
132464,64
132465,74
132466,39
132467,20
132468,35
132469,75
132470,407
132471,35
132472,43
132473,162
132474,25
132475,17
132476,32
132477,383
132478,61
132479,30
132480,16
132481,35
132482,169
132483,17
132484,64
132485,185
132486,56
132487,78
132488,100
132489,47
132490,25
132491,43
132492,94
132493,114
132494,90
132495,35
132496,22
132497,25
132498,14
132499,20
132500,38
132501,194
132502,25
132503,25
132504,799
132505,47
132506,25
132507,47
132508,113
132509,17
132510,14
132511,17
132512,17
132513,38
132514,30
132515,43
132516,30
132517,17
132518,35
132519,28
132520,64
132521,463
132522,32
132523,47
132524,25
132525,90
132526,74
132527,73
132528,69
132529,255
132530,64
132531,43
132532,34
132533,90
132534,34
132535,39
132536,25
132537,38
132538,61
132539,52
132540,61
132541,64
132542,32
132543,52
132544,43
132545,32
132546,28
132547,38
132548,52
132549,20
132550,28
132551,28
132552,32
132553,39
132554,107
132555,28
132556,25
132557,43
132558,14
132559,712
132560,43
132561,47
132562,11
132563,14
132564,77
132565,107
132566,32
132567,64
132568,68
132569,162
132570,60
132571,14
132572,87
132573,17
132574,71
132575,141
132576,71
132577,30
132578,25
132579,22
132580,272
132581,28
132582,16
132583,71
132584,39
132585,22
132586,30
132587,39
132588,107
132589,25
132590,47
132591,77
132592,47
132593,363
132594,56
132595,64
132596,64
132597,38
132598,64
132599,39
132600,212
132601,96
132602,28
132603,22
132604,28
132605,132
132606,56
132607,74
132608,17
132609,56
132610,74
132611,132
132612,194
132613,14
132614,43
132615,32
132616,35
132617,32
132618,87
132619,28
132620,64
132621,162
132622,28
132623,56
132624,25
132625,35
132626,28
132627,20
132628,20
132629,11
132630,34
132631,240
132632,289
132633,8
132634,47
132635,32
132636,48
132637,123
132638,28
132639,22
132640,32
132641,81
132642,14
132643,343
132644,459
132645,28
132646,32
132647,28
132648,87
132649,35
132650,35
132651,32
132652,86
132653,205
132654,22
132655,8
132656,43
132657,17
132658,43
132659,43
132660,20
132661,148
132662,60
132663,64
132664,32
132665,100
132666,43
132667,43
132668,118
132669,61
132670,107
132671,39
132672,74
132673,43
132674,167
132675,38
132676,17
132677,71
132678,43
132679,94
132680,25
132681,28
132682,52
132683,30
132684,71
132685,25
132686,17
132687,149
132688,34
132689,22
132690,81
132691,64
132692,25
132693,39
132694,325
132695,64
132696,56
132697,30
132698,73
132699,61
132700,419
132701,56
132702,22
132703,71
132704,64
132705,47
132706,25
132707,39
132708,35
132709,14
132710,393
132711,17
132712,204
132713,43
132714,77
132715,68
132716,43
132717,39
132718,60
132719,39
132720,30
132721,30
132722,68
132723,69
132724,56
132725,14
132726,39
132727,43
132728,17
132729,47
132730,47
132731,39
132732,64
132733,107
132734,47
132735,28
132736,20
132737,189
132738,25
132739,25
132740,799
132741,34
132742,43
132743,28
132744,64
132745,47
132746,56
132747,48
132748,48
132749,61
132750,43
132751,25
132752,176
132753,28
132754,35
132755,39
132756,17
132757,25
132758,17
132759,81
132760,25
132761,212
132762,61
132763,47
132764,17
132765,392
132766,56
132767,68
132768,25
132769,22
132770,35
132771,17
132772,64
132773,113
132774,94
132775,60
132776,35
132777,127
132778,132
132779,47
132780,184
132781,43
132782,64
132783,22
132784,34
132785,30
132786,64
132787,34
132788,74
132789,38
132790,22
132791,17
132792,71
132793,61
132794,38
132795,17
132796,799
132797,25
132798,56
132799,43
132800,39
132801,43
132802,32
132803,47
132804,16
132805,35
132806,30
132807,28
132808,47
132809,86
132810,30
132811,39
132812,47
132813,32
132814,43
132815,30
132816,81
132817,64
132818,28
132819,415
132820,32
132821,14
132822,43
132823,22
132824,73
132825,28
132826,74
132827,35
132828,56
132829,35
132830,20
132831,25
132832,32
132833,68
132834,43
132835,52
132836,54
132837,47
132838,107
132839,22
132840,74
132841,43
132842,127
132843,118
132844,64
132845,34
132846,30
132847,17
132848,30
132849,86
132850,87
132851,74
132852,28
132853,38
132854,248
132855,47
132856,61
132857,48
132858,43
132859,35
132860,34
132861,17
132862,17
132863,30
132864,87
132865,43
132866,25
132867,64
132868,90
132869,25
132870,43
132871,32
132872,35
132873,35
132874,16
132875,25
132876,35
132877,918
132878,56
132879,71
132880,184
132881,39
132882,47
132883,61
132884,25
132885,47
132886,56
132887,22
132888,35
132889,28
132890,38
132891,39
132892,132
132893,17
132894,35
132895,56
132896,90
132897,113
132898,96
132899,47
132900,68
132901,107
132902,39
132903,78
132904,48
132905,86
132906,47
132907,90
132908,54
132909,22
132910,35
132911,26
132912,25
132913,38
132914,272
132915,52
132916,30
132917,64
132918,96
132919,90
132920,35
132921,72
132922,107
132923,34
132924,17
132925,64
132926,56
132927,32
132928,25
132929,314
132930,81
132931,68
132932,90
132933,35
132934,14
132935,127
132936,25
132937,35
132938,162
132939,60
132940,132
132941,39
132942,20
132943,38
132944,61
132945,96
132946,64
132947,196
132948,43
132949,38
132950,20
132951,25
132952,60
132953,25
132954,35
132955,47
132956,16
132957,176
132958,25
132959,22
132960,78
132961,123
132962,25
132963,43
132964,353
132965,71
132966,81
132967,30
132968,30
132969,25
132970,78
132971,47
132972,263
132973,25
132974,35
132975,22
132976,52
132977,32
132978,47
132979,220
132980,90
132981,263
132982,47
132983,52
132984,54
132985,54
132986,68
132987,176
132988,25
132989,47
132990,39
132991,48
132992,64
132993,22
132994,64
132995,64
132996,17
132997,25
132998,61
132999,159
133000,28
133001,43
133002,39
133003,107
133004,52
133005,25
133006,81
133007,35
133008,20
133009,74
133010,154
133011,149
133012,118
133013,28
133014,61
133015,35
133016,39
133017,35
133018,61
133019,54
133020,69
133021,32
133022,22
133023,43
133024,68
133025,22
133026,81
133027,60
133028,32
133029,47
133030,32
133031,28
133032,43
133033,25
133034,20
133035,35
133036,768
133037,54
133038,47
133039,39
133040,176
133041,17
133042,20
133043,60
133044,39
133045,64
133046,101
133047,60
133048,25
133049,38
133050,401
133051,32
133052,64
133053,118
133054,74
133055,28
133056,81
133057,38
133058,34
133059,64
133060,35
133061,35
133062,30
133063,17
133064,60
133065,25
133066,43
133067,107
133068,25
133069,998
133070,32
133071,154
133072,81
133073,38
133074,32
133075,12
133076,56
133077,35
133078,52
133079,28
133080,127
133081,68
133082,48
133083,43
133084,127
133085,38
133086,32
133087,35
133088,47
133089,96
133090,48
133091,39
133092,56
133093,22
133094,38
133095,25
133096,12
133097,25
133098,52
133099,28
133100,71
133101,38
133102,28
133103,22
133104,25
133105,683
133106,17
133107,25
133108,74
133109,81
133110,34
133111,22
133112,28
133113,81
133114,43
133115,123
133116,43
133117,629
133118,60
133119,20
133120,52
133121,61
133122,11
133123,30
133124,30
133125,32
133126,64
133127,212
133128,17
133129,127
133130,39
133131,118
133132,35
133133,77
133134,22
133135,25
133136,43
133137,35
133138,127
133139,34
133140,86
133141,584
133142,61
133143,73
133144,77
133145,64
133146,28
133147,34
133148,22
133149,34
133150,39
133151,25
133152,14
133153,141
133154,35
133155,431
133156,56
133157,25
133158,17
133159,68
133160,141
133161,43
133162,154
133163,34
133164,61
133165,54
133166,47
133167,52
133168,52
133169,56
133170,43
133171,48
133172,43
133173,43
133174,17
133175,25
133176,43
133177,64
133178,25
133179,81
133180,47
133181,39
133182,81
133183,22
133184,20
133185,107
133186,22
133187,22
133188,25
133189,799
133190,212
133191,35
133192,73
133193,39
133194,56
133195,64
133196,64
133197,113
133198,52
133199,28
133200,212
133201,141
133202,25
133203,61
133204,32
133205,28
133206,25
133207,141
133208,56
133209,32
133210,35
133211,30
133212,35
133213,32
133214,32
133215,127
133216,61
133217,38
133218,96
133219,113
133220,64
133221,39
133222,25
133223,38
133224,43
133225,584
133226,47
133227,56
133228,393
133229,34
133230,48
133231,8
133232,43
133233,64
133234,35
133235,43
133236,25
133237,43
133238,28
133239,38
133240,69
133241,12
133242,38
133243,39
133244,35
133245,298
133246,54
133247,25
133248,39
133249,22
133250,74
133251,22
133252,34
133253,54
133254,176
133255,30
133256,69
133257,282
133258,17
133259,35
133260,52
133261,20
133262,35
133263,34
133264,16
133265,48
133266,52
133267,52
133268,25
133269,54
133270,48
133271,101
133272,196
133273,22
133274,43
133275,87
133276,28
133277,28
133278,38
133279,18
133280,32
133281,61
133282,81
133283,48
133284,43
133285,47
133286,28
133287,74
133288,43
133289,22
133290,28
133291,32
133292,14
133293,52
133294,25
133295,17
133296,28
133297,107
133298,52
133299,56
133300,61
133301,56
133302,22
133303,32
133304,35
133305,25
133306,25
133307,32
133308,25
133309,289
133310,107
133311,43
133312,47
133313,383
133314,38
133315,289
133316,43
133317,43
133318,96
133319,22
133320,39
133321,52
133322,32
133323,43
133324,14
133325,6
133326,96
133327,43
133328,56
133329,35
133330,64
133331,81
133332,14
133333,68
133334,71
133335,8
133336,134
133337,118
133338,54
133339,25
133340,47
133341,78
133342,32
133343,20
133344,90
133345,28
133346,22
133347,101
133348,8
133349,100
133350,127
133351,141
133352,43
133353,35
133354,32
133355,56
133356,43
133357,32
133358,32
133359,34
133360,28
133361,35
133362,39
133363,159
133364,77
133365,30
133366,52
133367,30
133368,54
133369,25
133370,431
133371,74
133372,17
133373,101
133374,100
133375,22
133376,52
133377,73
133378,28
133379,17
133380,56
133381,77
133382,34
133383,22
133384,149
133385,68
133386,52
133387,77
133388,32
133389,77
133390,8
133391,86
133392,64
133393,17
133394,25
133395,68
133396,25
133397,176
133398,141
133399,47
133400,43
133401,280
133402,148
133403,44
133404,17
133405,47
133406,30
133407,52
133408,78
133409,17
133410,77
133411,22
133412,30
133413,78
133414,162
133415,35
133416,20
133417,17
133418,22
133419,14
133420,101
133421,25
133422,48
133423,34
133424,123
133425,61
133426,17
133427,43
133428,39
133429,43
133430,54
133431,81
133432,28
133433,248
133434,47
133435,28
133436,38
133437,74
133438,34
133439,61
133440,60
133441,43
133442,141
133443,17
133444,30
133445,8
133446,68
133447,25
133448,39
133449,883
133450,43
133451,25
133452,28
133453,43
133454,34
133455,132
133456,234
133457,64
133458,61
133459,39
133460,43
133461,43
133462,43
133463,47
133464,20
133465,149
133466,35
133467,25
133468,39
133469,411
133470,52
133471,77
133472,35
133473,35
133474,35
133475,441
133476,64
133477,17
133478,30
133479,25
133480,113
133481,39
133482,56
133483,47
133484,52
133485,47
133486,43
133487,43
133488,17
133489,25
133490,47
133491,35
133492,61
133493,43
133494,20
133495,32
133496,60
133497,17
133498,35
133499,25
133500,68
133501,28
133502,22
133503,43
133504,25
133505,25
133506,25
133507,28
133508,87
133509,30
133510,69
133511,39
133512,61
133513,39
133514,56
133515,22
133516,43
133517,71
133518,503
133519,28
133520,25
133521,32
133522,52
133523,196
133524,32
133525,30
133526,52
133527,39
133528,25
133529,43
133530,87
133531,64
133532,34
133533,998
133534,25
133535,60
133536,60
133537,52
133538,22
133539,194
133540,22
133541,43
133542,47
133543,25
133544,22
133545,39
133546,43
133547,78
133548,14
133549,43
133550,189
133551,169
133552,43
133553,141
133554,26
133555,64
133556,35
133557,22
133558,56
133559,39
133560,25
133561,52
133562,30
133563,353
133564,30
133565,17
133566,61
133567,25
133568,32
133569,25
133570,28
133571,81
133572,86
133573,43
133574,25
133575,30
133576,383
133577,96
133578,56
133579,221
133580,78
133581,20
133582,20
133583,61
133584,90
133585,64
133586,54
133587,25
133588,52
133589,74
133590,22
133591,35
133592,60
133593,38
133594,16
133595,47
133596,96
133597,101
133598,196
133599,332
133600,43
133601,48
133602,25
133603,54
133604,22
133605,64
133606,52
133607,94
133608,127
133609,35
133610,39
133611,22
133612,34
133613,20
133614,204
133615,32
133616,189
133617,52
133618,101
133619,69
133620,56
133621,14
133622,25
133623,39
133624,28
133625,86
133626,32
133627,43
133628,25
133629,127
133630,48
133631,28
133632,28
133633,25
133634,25
133635,43
133636,101
133637,998
133638,25
133639,998
133640,28
133641,90
133642,90
133643,90
133644,35
133645,43
133646,96
133647,32
133648,61
133649,25
133650,20
133651,257
133652,61
133653,81
133654,185
133655,25
133656,43
133657,44
133658,47
133659,25
133660,39
133661,883
133662,48
133663,78
133664,71
133665,489
133666,56
133667,43
133668,35
133669,20
133670,28
133671,39
133672,220
133673,32
133674,346
133675,90
133676,8
133677,47
133678,107
133679,81
133680,20
133681,22
133682,25
133683,28
133684,22
133685,35
133686,22
133687,35
133688,78
133689,28
133690,64
133691,32
133692,43
133693,71
133694,43
133695,478
133696,28
133697,47
133698,22
133699,184
133700,32
133701,32
133702,39
133703,280
133704,43
133705,68
133706,47
133707,96
133708,35
133709,81
133710,43
133711,20
133712,25
133713,56
133714,34
133715,39
133716,162
133717,38
133718,107
133719,35
133720,113
133721,242
133722,60
133723,32
133724,69
133725,81
133726,43
133727,34
133728,39
133729,118
133730,28
133731,212
133732,363
133733,71
133734,81
133735,69
133736,176
133737,11
133738,43
133739,56
133740,61
133741,48
133742,11
133743,32
133744,28
133745,309
133746,81
133747,28
133748,39
133749,248
133750,35
133751,22
133752,43
133753,61
133754,176
133755,28
133756,189
133757,56
133758,28
133759,30
133760,32
133761,38
133762,56
133763,96
133764,312
133765,14
133766,25
133767,69
133768,28
133769,918
133770,43
133771,35
133772,61
133773,43
133774,20
133775,48
133776,28
133777,272
133778,64
133779,35
133780,86
133781,39
133782,86
133783,39
133784,35
133785,43
133786,162
133787,64
133788,68
133789,30
133790,353
133791,17
133792,353
133793,32
133794,32
133795,39
133796,39
133797,22
133798,64
133799,61
133800,86
133801,118
133802,61
133803,118
133804,39
133805,47
133806,71
133807,17
133808,43
133809,12
133810,38
133811,25
133812,28
133813,25
133814,39
133815,32
133816,43
133817,28
133818,86
133819,25
133820,22
133821,43
133822,68
133823,14
133824,8
133825,68
133826,64
133827,14
133828,35
133829,35
133830,877
133831,39
133832,25
133833,17
133834,43
133835,14
133836,35
133837,17
133838,73
133839,101
133840,81
133841,169
133842,60
133843,61
133844,25
133845,35
133846,38
133847,22
133848,32
133849,25
133850,14
133851,47
133852,17
133853,61
133854,25
133855,73
133856,14
133857,107
133858,43
133859,314
133860,22
133861,43
133862,25
133863,28
133864,35
133865,35
133866,114
133867,68
133868,20
133869,30
133870,43
133871,38
133872,16
133873,34
133874,22
133875,64
133876,34
133877,141
133878,28
133879,22
133880,87
133881,60
133882,22
133883,39
133884,48
133885,43
133886,39
133887,38
133888,25
133889,68
133890,68
133891,43
133892,28
133893,877
133894,22
133895,52
133896,52
133897,71
133898,22
133899,68
133900,69
133901,71
133902,96
133903,69
133904,78
133905,39
133906,32
133907,39
133908,20
133909,32
133910,32
133911,883
133912,43
133913,12
133914,43
133915,54
133916,43
133917,47
133918,54
133919,87
133920,118
133921,141
133922,32
133923,68
133924,32
133925,35
133926,184
133927,47
133928,74
133929,43
133930,25
133931,22
133932,25
133933,28
133934,32
133935,43
133936,81
133937,38
133938,43
133939,25
133940,39
133941,101
133942,28
133943,998
133944,34
133945,81
133946,32
133947,35
133948,61
133949,107
133950,69
133951,30
133952,32
133953,43
133954,56
133955,20
133956,22
133957,39
133958,43
133959,107
133960,47
133961,39
133962,86
133963,22
133964,54
133965,38
133966,176
133967,68
133968,30
133969,64
133970,61
133971,30
133972,43
133973,32
133974,176
133975,32
133976,20
133977,35
133978,25
133979,22
133980,60
133981,39
133982,32
133983,60
133984,28
133985,90
133986,607
133987,35
133988,52
133989,12
133990,127
133991,763
133992,35
133993,43
133994,14
133995,467
133996,572
133997,312
133998,81
133999,35
134000,90
134001,346
134002,11
134003,47
134004,47
134005,56
134006,30
134007,43
134008,28
134009,43
134010,127
134011,25
134012,25
134013,68
134014,272
134015,998
134016,25
134017,20
134018,25
134019,30
134020,47
134021,61
134022,64
134023,68
134024,38
134025,22
134026,60
134027,20
134028,38
134029,14
134030,52
134031,28
134032,71
134033,64
134034,68
134035,154
134036,28
134037,54
134038,61
134039,52
134040,52
134041,75
134042,22
134043,169
134044,14
134045,22
134046,32
134047,22
134048,56
134049,22
134050,12
134051,14
134052,68
134053,48
134054,28
134055,34
134056,43
134057,74
134058,32
134059,14
134060,35
134061,61
134062,71
134063,64
134064,38
134065,30
134066,35
134067,25
134068,43
134069,8
134070,212
134071,43
134072,39
134073,17
134074,196
134075,141
134076,25
134077,35
134078,107
134079,60
134080,14
134081,96
134082,25
134083,81
134084,48
134085,81
134086,25
134087,73
134088,61
134089,39
134090,43
134091,234
134092,22
134093,86
134094,25
134095,162
134096,25
134097,39
134098,22
134099,28
134100,61
134101,39
134102,39
134103,8
134104,25
134105,22
134106,25
134107,28
134108,25
134109,52
134110,32
134111,22
134112,17
134113,28
134114,43
134115,43
134116,107
134117,48
134118,454
134119,107
134120,81
134121,47
134122,48
134123,61
134124,154
134125,43
134126,35
134127,17
134128,74
134129,35
134130,28
134131,22
134132,43
134133,38
134134,14
134135,38
134136,629
134137,17
134138,68
134139,107
134140,48
134141,30
134142,998
134143,30
134144,162
134145,52
134146,307
134147,34
134148,25
134149,64
134150,14
134151,202
134152,86
134153,28
134154,35
134155,32
134156,35
134157,22
134158,28
134159,572
134160,56
134161,184
134162,101
134163,43
134164,25
134165,43
134166,56
134167,799
134168,90
134169,28
134170,60
134171,14
134172,383
134173,47
134174,114
134175,25
134176,28
134177,25
134178,86
134179,25
134180,68
134181,28
134182,35
134183,32
134184,148
134185,25
134186,35
134187,35
134188,202
134189,94
134190,14
134191,77
134192,8
134193,32
134194,38
134195,25
134196,25
134197,81
134198,81
134199,43
134200,64
134201,56
134202,25
134203,94
134204,61
134205,212
134206,43
134207,289
134208,20
134209,114
134210,25
134211,20
134212,39
134213,64
134214,170
134215,81
134216,38
134217,28
134218,22
134219,28
134220,39
134221,56
134222,32
134223,883
134224,198
134225,61
134226,61
134227,39
134228,64
134229,69
134230,25
134231,998
134232,35
134233,14
134234,25
134235,32
134236,90
134237,196
134238,593
134239,39
134240,74
134241,52
134242,162
134243,43
134244,48
134245,998
134246,25
134247,39
134248,12
134249,28
134250,69
134251,28
134252,52
134253,77
134254,14
134255,43
134256,43
134257,799
134258,47
134259,77
134260,43
134261,11
134262,25
134263,64
134264,25
134265,86
134266,34
134267,60
134268,96
134269,189
134270,39
134271,96
134272,86
134273,17
134274,48
134275,799
134276,39
134277,481
134278,74
134279,34
134280,32
134281,39
134282,17
134283,28
134284,189
134285,28
134286,25
134287,32
134288,17
134289,64
134290,38
134291,94
134292,35
134293,520
134294,546
134295,81
134296,17
134297,22
134298,69
134299,47
134300,35
134301,52
134302,48
134303,25
134304,202
134305,184
134306,35
134307,71
134308,17
134309,39
134310,61
134311,463
134312,154
134313,325
134314,25
134315,30
134316,43
134317,32
134318,14
134319,64
134320,35
134321,74
134322,28
134323,43
134324,43
134325,353
134326,25
134327,38
134328,607
134329,8
134330,30
134331,28
134332,74
134333,118
134334,32
134335,16
134336,39
134337,113
134338,43
134339,132
134340,204
134341,43
134342,68
134343,141
134344,25
134345,149
134346,38
134347,78
134348,25
134349,359
134350,22
134351,52
134352,25
134353,282
134354,64
134355,28
134356,32
134357,43
134358,883
134359,47
134360,96
134361,54
134362,107
134363,38
134364,52
134365,25
134366,28
134367,39
134368,184
134369,22
134370,14
134371,22
134372,28
134373,35
134374,32
134375,14
134376,22
134377,61
134378,43
134379,77
134380,64
134381,74
134382,68
134383,107
134384,30
134385,17
134386,34
134387,39
134388,71
134389,43
134390,28
134391,71
134392,90
134393,60
134394,32
134395,71
134396,16
134397,47
134398,22
134399,272
134400,74
134401,25
134402,38
134403,64
134404,43
134405,64
134406,90
134407,35
134408,17
134409,248
134410,883
134411,64
134412,96
134413,74
134414,25
134415,998
134416,43
134417,61
134418,86
134419,60
134420,25
134421,17
134422,43
134423,17
134424,28
134425,56
134426,56
134427,28
134428,184
134429,22
134430,240
134431,43
134432,71
134433,69
134434,14
134435,81
134436,14
134437,90
134438,69
134439,52
134440,263
134441,234
134442,43
134443,16
134444,17
134445,30
134446,43
134447,43
134448,25
134449,134
134450,81
134451,47
134452,64
134453,489
134454,74
134455,43
134456,28
134457,81
134458,14
134459,194
134460,22
134461,123
134462,74
134463,32
134464,35
134465,39
134466,176
134467,60
134468,39
134469,43
134470,25
134471,280
134472,73
134473,22
134474,60
134475,16
134476,39
134477,39
134478,113
134479,28
134480,68
134481,47
134482,68
134483,74
134484,64
134485,25
134486,78
134487,30
134488,14
134489,25
134490,28
134491,43
134492,28
134493,39
134494,20
134495,25
134496,68
134497,25
134498,64
134499,32
134500,73
134501,11
134502,25
134503,86
134504,22
134505,20
134506,90
134507,56
134508,25
134509,20
134510,22
134511,43
134512,39
134513,35
134514,11
134515,22
134516,11
134517,43
134518,68
134519,22
134520,11
134521,47
134522,56
134523,17
134524,64
134525,38
134526,74
134527,35
134528,255
134529,87
134530,17
134531,52
134532,34
134533,176
134534,20
134535,25
134536,30
134537,234
134538,68
134539,78
134540,113
134541,48
134542,22
134543,39
134544,74
134545,101
134546,25
134547,64
134548,68
134549,25
134550,38
134551,113
134552,30
134553,64
134554,35
134555,43
134556,17
134557,22
134558,25
134559,332
134560,20
134561,35
134562,11
134563,96
134564,25
134565,25
134566,25
134567,64
134568,34
134569,77
134570,123
134571,94
134572,14
134573,17
134574,883
134575,263
134576,113
134577,28
134578,68
134579,35
134580,154
134581,20
134582,81
134583,52
134584,25
134585,22
134586,81
134587,32
134588,61
134589,127
134590,35
134591,74
134592,61
134593,32
134594,43
134595,43
134596,64
134597,47
134598,22
134599,87
134600,47
134601,35
134602,101
134603,113
134604,184
134605,71
134606,14
134607,81
134608,39
134609,234
134610,96
134611,162
134612,22
134613,467
134614,60
134615,52
134616,17
134617,22
134618,73
134619,22
134620,47
134621,25
134622,74
134623,71
134624,118
134625,39
134626,47
134627,132
134628,35
134629,30
134630,54
134631,43
134632,162
134633,43
134634,8
134635,32
134636,32
134637,17
134638,61
134639,16
134640,43
134641,127
134642,69
134643,227
134644,39
134645,35
134646,64
134647,39
134648,71
134649,107
134650,34
134651,422
134652,22
134653,35
134654,54
134655,32
134656,81
134657,47
134658,81
134659,212
134660,77
134661,189
134662,71
134663,48
134664,25
134665,11
134666,74
134667,81
134668,48
134669,81
134670,20
134671,32
